År,Art,Landingsplads,Levende vægt (kg),Landet vægt (kg),Værdi (kr),lat,lon
2018,Torsk,Arnager,329,281,,55.0544378,14.7794545
2018,Torsk,Årøsund,"3,697","3,335","49,665",55.2580919,9.7068676
2018,Torsk,Årsdale,"17,104","16,094","144,714",55.1059445,15.144951
2018,Torsk,Assens (fyn),235,234,,,
2018,Torsk,Assens (mariager fjord),39,37,,,
2018,Torsk,Augustenborg,0,0,,54.9506719,9.8743203
2018,Torsk,Bagenkop,"229,859","202,796","3,128,435",54.7495173,10.6751651
2018,Torsk,Ballen (samsø),25,25,,55.8157777,10.637472
2018,Torsk,Blokhus,"2,427","2,083","49,603",57.2523474,9.5842346
2018,Torsk,Bogense,53,45,,55.5640146,10.092085
2018,Torsk,Bøgeskoven,322,275,,55.6841412,12.4153978
2018,Torsk,Bøjden,35,35,,55.1037624,10.1052145
2018,Torsk,Bølshavn,662,569,,55.1541034,15.0766432
2018,Torsk,Bønnerup,"6,090","5,283","88,893",56.5193467,10.7203397
2018,Torsk,Dalsgård,91,91,,54.8926905,9.5768153
2018,Torsk,Dragør,"129,613","110,735","1,807,495",55.592487,12.6719953
2018,Torsk,Dyreborg,112,100,,55.0690532,10.2077743
2018,Torsk,Ebeltoft,105,90,,56.1988382,10.6770909
2018,Torsk,Egernsund,"5,404","4,646","58,984",54.9065871,9.6032632
2018,Torsk,Ejerslev,1,1,,56.9239787,8.9014792
2018,Torsk,Esbjerg,229,208,,55.4664892,8.4520751
2018,Torsk,Fåborg,"23,472","21,025","328,079",55.097087,10.2428246
2018,Torsk,Fakse ladeplads,487,487,,55.22086,12.1690321
2018,Torsk,Falsled,25,25,,55.1529423,10.1476487
2018,Torsk,Fjællebroen,48,48,,55.0606415,10.3823631
2018,Torsk,Føns vig,21,21,,55.4224274,9.8019308
2018,Torsk,Frederikshavn,119,103,"1,202",57.4412134,10.5336225
2018,Torsk,Gedser,"5,526","4,753",,54.5770446,11.9313561
2018,Torsk,Gilleleje,"205,389","180,180","3,455,432",56.1244169,12.3124485
2018,Torsk,Gråsten,"3,571","3,056","37,911",54.9140178,9.5866302
2018,Torsk,Grenå,"10,928","9,421","169,079",56.4134419,10.8793137
2018,Torsk,Guldborg,550,477,,54.8717325,11.7447134
2018,Torsk,Hals,"1,070",915,"19,240",56.9963038,10.3084669
2018,Torsk,Hanstholm,"3,499,750","2,992,035","85,114,520",57.1150165,8.6144947
2018,Torsk,Hasle,"50,282","44,888","527,108",55.1838021,14.7061711
2018,Torsk,Havnsø,41,35,,55.7518479,11.3232496
2018,Torsk,Helsingør,"4,777","4,137","63,672",56.0348739,12.6130073
2018,Torsk,Hesnæs,"13,423","11,590","145,064",54.8241885,12.1364893
2018,Torsk,Hirtshals,"2,072,836","1,778,261","47,054,503",57.5908031,9.9649737
2018,Torsk,Hornbæk,178,152,,56.0879176,12.4587803
2018,Torsk,Hundested,"17,419","16,038","341,919",55.9668501,11.8515494
2018,Torsk,Hvide sande,"233,456","199,322","5,763,242",56.0057884,8.1288435
2018,Torsk,Kalundborg,14,19,,55.6833793,11.0993619
2018,Torsk,Kalvø,231,231,,54.7236376,11.8617612
2018,Torsk,Karrebæksminde,59,50,,55.1780155,11.6468481
2018,Torsk,Kastrup,"20,468","17,619",,55.6357222,12.6469508
2018,Torsk,Kerteminde,"49,341","44,622","993,789",55.4532771,10.6547783
2018,Torsk,Klintholm havn,"314,216","269,472","2,967,782",54.9540184,12.4690854
2018,Torsk,Klitmøller,63,54,,57.0401536,8.4985063
2018,Torsk,Køge,518,443,"8,601",55.4565009,12.1818964
2018,Torsk,Korshavn (v. fyns hoved),23,20,,,
2018,Torsk,Korsør,"15,504","13,272","241,441",55.3266045,11.1425876
2018,Torsk,Kramnitze,"46,863","43,073","865,065",54.7081316,11.2570162
2018,Torsk,Langø,"181,164","156,069","3,434,274",54.8134596,11.0196153
2018,Torsk,Lild strand,267,228,,57.152356,8.9627355
2018,Torsk,Listed,450,385,,55.1443676,15.1120376
2018,Torsk,Lohals,45,43,,55.1348685,10.9052825
2018,Torsk,Løkken,"16,714","14,294","319,227",57.3704858,9.7112502
2018,Torsk,Lønstrup,"4,421","3,779","66,187",57.468435,9.7980104
2018,Torsk,Lundeborg,"3,861","3,630","74,174",55.1397523,10.7825356
2018,Torsk,Marstal,"64,287","55,410","1,079,309",54.8558332,10.5174056
2018,Torsk,Mommark,"14,187","12,740","273,601",54.9213988,10.040313
2018,Torsk,Mosede,"1,699","1,452","16,843",55.5799975,12.2720087
2018,Torsk,Nexø,"866,777","750,112","6,386,727",55.0650145,15.1307273
2018,Torsk,Nørre vorupør,"1,236","1,057","28,739",56.9533533,8.3754337
2018,Torsk,Nyborg,"52,023","45,544","948,099",55.3098281,10.7976604
2018,Torsk,Odden,"1,840","1,618","34,586",57.5378138,10.0938699
2018,Torsk,Omø,"11,225","10,020","231,064",55.1582696,11.1495799
2018,Torsk,Østerby,"8,507","7,314","123,674",57.0604418,9.5995831
2018,Torsk,Præstø,8,7,,55.1178943,12.0538374
2018,Torsk,Rantzausminde,40,35,,55.0363177,10.540244
2018,Torsk,Reersø,7,4,,55.5240151,11.1103965
2018,Torsk,Ristinge,26,22,,54.8232989,10.6328187
2018,Torsk,Rødby havn,"11,068","9,638",,,
2018,Torsk,Rødhus,595,509,"15,614",57.2167969,9.5372429
2018,Torsk,Rødvig,"61,849","53,038","669,268",55.2553773,12.3792675
2018,Torsk,Rønne,"446,938","386,502","3,615,061",55.0994511,14.7060906
2018,Torsk,Røsnæs,1,1,,55.733982,10.9579717
2018,Torsk,Rungsted,"4,390","3,754",,55.8885195,12.5303539
2018,Torsk,Skælskør,"1,061",907,"19,052",55.2521101,11.2942011
2018,Torsk,Skærbæk,54,46,"1,059",55.157032,8.765738
2018,Torsk,Skagen,"838,653","717,592","20,319,855",57.7259703,10.5844602
2018,Torsk,Skovshoved,"2,903","2,492",,55.7595816,12.5956873
2018,Torsk,Skrillinge strand,122,104,,55.481214,9.7351634
2018,Torsk,Skudehavnen/københavn,"39,965","34,502","574,924",55.7148677,12.6031149
2018,Torsk,Sletten,"44,339","38,140","602,437",55.9542448,12.5304611
2018,Torsk,Søby,"73,544","68,562","1,279,794",54.6890665,11.7283083
2018,Torsk,Sømarken,"6,866","5,969","57,845",55.0059701,14.9710178
2018,Torsk,Sønderborg,"20,526","19,046","376,396",54.9089186,9.7897999
2018,Torsk,Sønderskov (øst for skærbæk),143,122,,,
2018,Torsk,Spodsbjerg,"144,569","126,641","2,967,124",54.9299931,10.8275735
2018,Torsk,Stenbjerg,842,727,"18,467",56.9209541,8.3592847
2018,Torsk,Strandby (nordjylland),"93,541","81,230","1,991,955",57.4926713,10.4978821
2018,Torsk,Strøby ladeplads,6,6,,55.4006665,12.2998271
2018,Torsk,Stubbekøbing,"48,771","42,161","732,921",54.888364,12.0381564
2018,Torsk,Svaneke,"34,222","29,431",,55.136227,15.1411115
2018,Torsk,Svendborg,104,40,,55.0636625,10.6084725
2018,Torsk,Tårs,92,79,,54.8831014,11.0271943
2018,Torsk,Tejn,"48,288","41,466","396,369",55.2489885,14.833428
2018,Torsk,Thorsminde,"193,077","164,853","6,218,350",56.374526,8.1232421
2018,Torsk,Thorup strand,"77,889","68,100","2,246,220",57.1325764,9.1329115
2018,Torsk,Thyborøn,"2,620,356","2,236,689","65,050,702",56.6981186,8.2117981
2018,Torsk,Vang,47,40,,55.2480758,14.7392738
2018,Torsk,Vedbæk,"89,315","77,027","1,305,434",55.8540912,12.5653124
2018,Torsk,Vesterø,240,205,"1,951",57.2950657,10.9265417
2019,Torsk,Agersø,"5,221","4,470","96,320",55.2174327,11.1843067
2019,Torsk,Ålbæk,2,2,33,57.5925422,10.4115924
2019,Torsk,Albuen,489,438,,54.8144824,10.9578318
2019,Torsk,Anholt,214,183,"3,211",56.7128297,11.562026
2019,Torsk,Årøsund,611,498,,55.2580919,9.7068676
2019,Torsk,Årsdale,"7,722","7,403","60,347",55.1059445,15.144951
2019,Torsk,Assens (fyn),514,493,"14,877",,
2019,Torsk,Assens (mariager fjord),98,84,,,
2019,Torsk,Bagenkop,"642,116","564,407","8,356,391",54.7495173,10.6751651
2019,Torsk,Ballen (samsø),10,10,,55.8157777,10.637472
2019,Torsk,Begtrup,8,8,,56.1797653,10.5099678
2019,Torsk,Blokhus,510,436,,57.2523474,9.5842346
2019,Torsk,Bøgeskoven,"2,453","2,226",,55.6841412,12.4153978
2019,Torsk,Bølshavn,661,565,,55.1541034,15.0766432
2019,Torsk,Bønnerup,"2,120","1,833","32,462",56.5193467,10.7203397
2019,Torsk,Dalsgård,126,126,,54.8926905,9.5768153
2019,Torsk,Dragør,"213,748","183,771","3,641,264",55.592487,12.6719953
2019,Torsk,Dyreborg,12,10,,55.0690532,10.2077743
2019,Torsk,Ebeltoft,1,1,,56.1988382,10.6770909
2019,Torsk,Egernsund,"5,062","4,578",,54.9065871,9.6032632
2019,Torsk,Ejerslev,1,1,,56.9239787,8.9014792
2019,Torsk,Fåborg,"7,123","6,580","129,571",55.097087,10.2428246
2019,Torsk,Fjællebroen,257,228,"4,310",55.0606415,10.3823631
2019,Torsk,Frederikshavn,31,27,285,57.4412134,10.5336225
2019,Torsk,Gilleleje,"110,416","96,367","1,852,620",56.1244169,12.3124485
2019,Torsk,Gråsten,634,542,"12,630",54.9140178,9.5866302
2019,Torsk,Grenå,"4,134","3,573","79,798",56.4134419,10.8793137
2019,Torsk,Hals,"1,514","1,297","35,496",56.9963038,10.3084669
2019,Torsk,Hanstholm,"3,526,038","3,019,117","95,938,622",57.1150165,8.6144947
2019,Torsk,Hasle,"21,627","19,663","258,413",55.1838021,14.7061711
2019,Torsk,Helnæs,2,2,,55.1503982,10.0075863
2019,Torsk,Helsingør,"7,085","6,336","106,953",56.0348739,12.6130073
2019,Torsk,Hesnæs,"6,377","5,934","79,902",54.8241885,12.1364893
2019,Torsk,Hirtshals,"1,164,756","999,127","29,521,813",57.5908031,9.9649737
2019,Torsk,Hornbæk,565,483,,56.0879176,12.4587803
2019,Torsk,Hundested,942,827,"17,435",55.9668501,11.8515494
2019,Torsk,Hvide sande,"189,832","163,156","5,061,817",56.0057884,8.1288435
2019,Torsk,Kalvø,117,117,,54.7236376,11.8617612
2019,Torsk,Kastrup,"25,508","21,971","393,010",55.6357222,12.6469508
2019,Torsk,Kerteminde,"146,089","128,413","2,042,405",55.4532771,10.6547783
2019,Torsk,Klintholm havn,"198,434","170,467","2,638,951",54.9540184,12.4690854
2019,Torsk,Klitmøller,27,23,,57.0401536,8.4985063
2019,Torsk,København,"1,112",951,,55.6867243,12.5700724
2019,Torsk,Køge,"18,630","15,953","308,822",55.4565009,12.1818964
2019,Torsk,Korshavn (v. fyns hoved),94,80,,,
2019,Torsk,Korsør,"8,932","7,691","138,007",55.3266045,11.1425876
2019,Torsk,Kramnitze,"30,383","27,524","665,793",54.7081316,11.2570162
2019,Torsk,Langø,"163,198","141,954","3,443,729",54.8134596,11.0196153
2019,Torsk,Lild strand,86,86,,57.152356,8.9627355
2019,Torsk,Lohals,123,105,,55.1348685,10.9052825
2019,Torsk,Løkken,"7,569","6,470","168,213",57.3704858,9.7112502
2019,Torsk,Lønstrup,"1,761","1,506","35,493",57.468435,9.7980104
2019,Torsk,Lundeborg,"2,129","1,947",,55.1397523,10.7825356
2019,Torsk,Marstal,"25,888","22,291","544,251",54.8558332,10.5174056
2019,Torsk,Mommark,"13,800","12,519","308,487",54.9213988,10.040313
2019,Torsk,Mosede,41,35,,55.5799975,12.2720087
2019,Torsk,Nexø,"248,738","218,340","1,731,816",55.0650145,15.1307273
2019,Torsk,Nørre vorupør,"1,204","1,029","30,492",56.9533533,8.3754337
2019,Torsk,Nyborg,"33,410","30,332","683,774",55.3098281,10.7976604
2019,Torsk,Odden,417,360,"8,529",57.5378138,10.0938699
2019,Torsk,Odense,2,2,,55.3997225,10.3852104
2019,Torsk,Omø,"4,092","3,664","85,693",55.1582696,11.1495799
2019,Torsk,Østerby,"12,059","10,345","206,699",57.0604418,9.5995831
2019,Torsk,Ristinge,34,29,,54.8232989,10.6328187
2019,Torsk,Rødby havn,"41,880","36,061",,,
2019,Torsk,Rødhus,61,53,,57.2167969,9.5372429
2019,Torsk,Rødvig,"23,961","21,552","316,705",55.2553773,12.3792675
2019,Torsk,Rønne,"176,810","152,108","1,532,194",55.0994511,14.7060906
2019,Torsk,Rungsted,"4,601","3,948",,55.8885195,12.5303539
2019,Torsk,Skærbæk,20,17,,55.157032,8.765738
2019,Torsk,Skagen,"347,810","298,196","9,358,982",57.7259703,10.5844602
2019,Torsk,Skodsborg,64,55,,55.8214676,12.5728477
2019,Torsk,Skovshoved,"3,817","3,300","85,270",55.7595816,12.5956873
2019,Torsk,Skrillinge strand,78,67,,55.481214,9.7351634
2019,Torsk,Skudehavnen/københavn,"58,421","50,180","918,853",55.7148677,12.6031149
2019,Torsk,Sletten,"61,292","53,094","941,897",55.9542448,12.5304611
2019,Torsk,Snekkersten,47,41,,56.0107273,12.579952
2019,Torsk,Søby,"101,606","91,005","1,509,072",54.6890665,11.7283083
2019,Torsk,Sømarken,807,691,"7,459",55.0059701,14.9710178
2019,Torsk,Sønder åby,64,55,,55.3622033,9.8693208
2019,Torsk,Sønderborg,"50,881","45,781","948,346",54.9089186,9.7897999
2019,Torsk,Sønderskov (øst for skærbæk),43,37,,,
2019,Torsk,Spodsbjerg,"195,393","172,772","4,252,859",54.9299931,10.8275735
2019,Torsk,Stenbjerg,326,279,"7,921",56.9209541,8.3592847
2019,Torsk,Strandby (nordjylland),"44,682","38,394","1,139,943",57.4926713,10.4978821
2019,Torsk,Strøby ladeplads,169,145,,55.4006665,12.2998271
2019,Torsk,Stubbekøbing,"198,122","172,460","2,917,225",54.888364,12.0381564
2019,Torsk,Tejn,"35,038","30,176","267,698",55.2489885,14.833428
2019,Torsk,Thorsminde,"213,002","181,858","6,812,838",56.374526,8.1232421
2019,Torsk,Thorup strand,"81,778","70,850","2,581,043",57.1325764,9.1329115
2019,Torsk,Thyborøn,"2,080,879","1,778,579","56,292,634",56.6981186,8.2117981
2019,Torsk,Torø huse,46,39,,55.2444635,9.895463
2019,Torsk,Tvede skov,23,20,,54.975269,10.6507258
2019,Torsk,Vang,44,38,,55.2480758,14.7392738
2019,Torsk,Vedbæk,"140,882","121,786","2,303,529",55.8540912,12.5653124
2019,Torsk,Vesterø,73,62,853,57.2950657,10.9265417
2019,Torsk,Vordingborg,2,2,,55.0102518,11.9097478
2020,Torsk,Agersø,32,27,,55.2174327,11.1843067
2020,Torsk,Ålbæk,12,11,147,57.5925422,10.4115924
2020,Torsk,Anholt,117,101,"2,111",56.7128297,11.562026
2020,Torsk,Årøsund,323,296,"6,606",55.2580919,9.7068676
2020,Torsk,Årsdale,887,758,"8,141",55.1059445,15.144951
2020,Torsk,Assens (fyn),291,270,,,
2020,Torsk,Augustenborg,4,3,,54.9506719,9.8743203
2020,Torsk,Bagenkop,"350,304","305,737","6,262,005",54.7495173,10.6751651
2020,Torsk,Ballen (samsø),16,16,,55.8157777,10.637472
2020,Torsk,Blokhus,"2,113","1,806",,57.2523474,9.5842346
2020,Torsk,Bogense,2,2,,55.5640146,10.092085
2020,Torsk,Bøgeskoven,37,32,,55.6841412,12.4153978
2020,Torsk,Bønnerup,"1,689","1,471","36,375",56.5193467,10.7203397
2020,Torsk,Dalsgård,121,121,,54.8926905,9.5768153
2020,Torsk,Dragør,"54,349","46,604","936,752",55.592487,12.6719953
2020,Torsk,Dyreborg,15,13,,55.0690532,10.2077743
2020,Torsk,Egernsund,121,110,,54.9065871,9.6032632
2020,Torsk,Fåborg,"8,639","7,569","202,610",55.097087,10.2428246
2020,Torsk,Fjællebroen,430,366,,55.0606415,10.3823631
2020,Torsk,Frederikshavn,14,12,204,57.4412134,10.5336225
2020,Torsk,Gedser,"9,924","8,586","128,284",54.5770446,11.9313561
2020,Torsk,Gilleleje,"30,696","27,216","665,261",56.1244169,12.3124485
2020,Torsk,Gråsten,41,35,,54.9140178,9.5866302
2020,Torsk,Grenå,"1,733","1,492","31,687",56.4134419,10.8793137
2020,Torsk,Hals,152,166,,56.9963038,10.3084669
2020,Torsk,Hanstholm,"2,148,572","1,841,130","59,067,818",57.1150165,8.6144947
2020,Torsk,Hasle,"8,612","7,451","95,071",55.1838021,14.7061711
2020,Torsk,Havneby,115,115,,55.0868902,8.563597
2020,Torsk,Helnæs,2,2,,55.1503982,10.0075863
2020,Torsk,Helsingør,"2,805","2,484","51,311",56.0348739,12.6130073
2020,Torsk,Hesnæs,"1,020",894,"12,104",54.8241885,12.1364893
2020,Torsk,Hirtshals,"713,006","612,171","17,681,176",57.5908031,9.9649737
2020,Torsk,Hornbæk,246,210,,56.0879176,12.4587803
2020,Torsk,Hundested,351,300,"5,360",55.9668501,11.8515494
2020,Torsk,Hvide sande,"133,244","113,780","3,761,323",56.0057884,8.1288435
2020,Torsk,Kalundborg,"1,288","1,101",,55.6833793,11.0993619
2020,Torsk,Kalvø,135,135,,54.7236376,11.8617612
2020,Torsk,Kastrup,"6,718","5,845","103,619",55.6357222,12.6469508
2020,Torsk,Kerteminde,"84,406","75,552","1,892,700",55.4532771,10.6547783
2020,Torsk,Klintholm havn,"59,645","51,653","874,729",54.9540184,12.4690854
2020,Torsk,København,91,80,,55.6867243,12.5700724
2020,Torsk,Køge,"27,179","23,228","520,121",55.4565009,12.1818964
2020,Torsk,Korshavn (v. fyns hoved),23,20,,,
2020,Torsk,Korsør,"4,755","4,065","66,266",55.3266045,11.1425876
2020,Torsk,Kramnitze,"25,371","23,346","535,025",54.7081316,11.2570162
2020,Torsk,Langø,"118,588","103,679","2,577,427",54.8134596,11.0196153
2020,Torsk,Lild strand,98,84,,57.152356,8.9627355
2020,Torsk,Lohals,1,1,,55.1348685,10.9052825
2020,Torsk,Løkken,"2,833","2,422","63,139",57.3704858,9.7112502
2020,Torsk,Lønstrup,"1,169","1,000","25,072",57.468435,9.7980104
2020,Torsk,Lundeborg,"2,025","1,872","57,292",55.1397523,10.7825356
2020,Torsk,Marstal,"24,347","20,926","512,011",54.8558332,10.5174056
2020,Torsk,Mommark,"10,221","9,228","258,597",54.9213988,10.040313
2020,Torsk,Mosede,205,175,,55.5799975,12.2720087
2020,Torsk,Nexø,"19,988","17,432","183,365",55.0650145,15.1307273
2020,Torsk,Nibe,0,19,,56.9823812,9.6428712
2020,Torsk,Nørre vorupør,"2,620","2,254","68,509",56.9533533,8.3754337
2020,Torsk,Nyborg,"10,901","9,862","289,404",55.3098281,10.7976604
2020,Torsk,Odden,621,545,"14,606",57.5378138,10.0938699
2020,Torsk,Odense,2,2,,55.3997225,10.3852104
2020,Torsk,Omø,"12,586","11,339","207,038",55.1582696,11.1495799
2020,Torsk,Østerby,"7,236","6,220","138,157",57.0604418,9.5995831
2020,Torsk,Ristinge,73,62,,54.8232989,10.6328187
2020,Torsk,Rødby havn,"46,713","40,866","852,390",,
2020,Torsk,Rødhus,278,239,"5,774",57.2167969,9.5372429
2020,Torsk,Rødvig,"4,949","4,393","65,596",55.2553773,12.3792675
2020,Torsk,Rønne,"37,559","32,270","332,918",55.0994511,14.7060906
2020,Torsk,Rungsted,"1,590","1,362",,55.8885195,12.5303539
2020,Torsk,Skærbæk,4,3,,55.157032,8.765738
2020,Torsk,Skagen,"230,569","198,120","5,725,467",57.7259703,10.5844602
2020,Torsk,Skive,18,15,,56.6459244,8.9327322
2020,Torsk,Skovshoved,"2,339","2,016","37,687",55.7595816,12.5956873
2020,Torsk,Skrillinge strand,22,19,234,55.481214,9.7351634
2020,Torsk,Skudehavnen/københavn,"11,481","9,951","196,189",55.7148677,12.6031149
2020,Torsk,Sletten,"28,945","25,112","420,077",55.9542448,12.5304611
2020,Torsk,Søby,"54,207","49,026","1,257,248",54.6890665,11.7283083
2020,Torsk,Sømarken,149,127,,55.0059701,14.9710178
2020,Torsk,Sønder åby,223,191,,55.3622033,9.8693208
2020,Torsk,Sønderborg,"102,889","91,573","2,457,152",54.9089186,9.7897999
2020,Torsk,Sønderskov (øst for skærbæk),70,62,,,
2020,Torsk,Spodsbjerg,"174,865","154,748","3,978,424",54.9299931,10.8275735
2020,Torsk,Stenbjerg,99,85,"1,460",56.9209541,8.3592847
2020,Torsk,Strandby (nordjylland),"34,576","29,794","847,621",57.4926713,10.4978821
2020,Torsk,Stubbekøbing,"177,986","154,539","3,321,009",54.888364,12.0381564
2020,Torsk,Tejn,360,314,,55.2489885,14.833428
2020,Torsk,Thorsminde,"88,228","75,549","2,838,939",56.374526,8.1232421
2020,Torsk,Thorup strand,"41,293","35,736","1,129,848",57.1325764,9.1329115
2020,Torsk,Thyborøn,"1,204,623","1,027,986","33,148,035",56.6981186,8.2117981
2020,Torsk,Torø huse,5,5,,55.2444635,9.895463
2020,Torsk,Vang,71,61,,55.2480758,14.7392738
2020,Torsk,Vedbæk,"36,450","31,831","687,704",55.8540912,12.5653124
2020,Torsk,Vesterø,312,267,"2,789",57.2950657,10.9265417
2021,Torsk,Ålbæk,1,1,,57.5925422,10.4115924
2021,Torsk,Anholt,174,149,"2,601",56.7128297,11.562026
2021,Torsk,Årøsund,669,616,"11,094",55.2580919,9.7068676
2021,Torsk,Årsdale,882,754,"8,718",55.1059445,15.144951
2021,Torsk,Assens (fyn),88,84,,,
2021,Torsk,Bagenkop,"120,346","111,616","2,233,586",54.7495173,10.6751651
2021,Torsk,Ballen (samsø),4,4,,55.8157777,10.637472
2021,Torsk,Begtrup,1,1,,56.1797653,10.5099678
2021,Torsk,Blokhus,"1,243","1,062",,57.2523474,9.5842346
2021,Torsk,Bøgeskoven,11,9,,55.6841412,12.4153978
2021,Torsk,Bønnerup,"1,696","1,475","31,143",56.5193467,10.7203397
2021,Torsk,Dalsgård,64,64,,54.8926905,9.5768153
2021,Torsk,Dragør,"29,161","24,992","580,932",55.592487,12.6719953
2021,Torsk,Egernsund,12,10,,54.9065871,9.6032632
