År,Art,Landingsplads,Levende vægt (kg),Landet vægt (kg),Værdi (kr),lat,lon
2021,Torsk,Fåborg,"12,222","12,154","275,245",55.097087,10.2428246
2021,Torsk,Fiskerihavnen/københavn,7,6,,55.7241885,12.6037913
2021,Torsk,Fjællebroen,267,229,,55.0606415,10.3823631
2021,Torsk,Frederikshavn,1,1,,57.4412134,10.5336225
2021,Torsk,Gedser,"5,955","5,110","79,816",54.5770446,11.9313561
2021,Torsk,Gilleleje,"10,101","8,806","195,799",56.1244169,12.3124485
2021,Torsk,Grenå,"1,810","1,561","35,345",56.4134419,10.8793137
2021,Torsk,Hals,2,2,,56.9963038,10.3084669
2021,Torsk,Hanstholm,"1,424,704","1,221,735","42,642,077",57.1150165,8.6144947
2021,Torsk,Hasle,"2,824","2,462","27,313",55.1838021,14.7061711
2021,Torsk,Haverslev havn,11,10,,57.0298882,9.4005097
2021,Torsk,Helsingør,"4,031","3,642","67,787",56.0348739,12.6130073
2021,Torsk,Hesnæs,343,299,,54.8241885,12.1364893
2021,Torsk,Hirtshals,"722,501","619,555","19,495,158",57.5908031,9.9649737
2021,Torsk,Hornbæk,91,78,,56.0879176,12.4587803
2021,Torsk,Hou (nordjylland),3,4,,57.0573849,10.366756
2021,Torsk,Hundested,"1,210","1,047","20,499",55.9668501,11.8515494
2021,Torsk,Hvide sande,"89,583","76,573","2,870,695",56.0057884,8.1288435
2021,Torsk,Kalvø,182,182,,54.7236376,11.8617612
2021,Torsk,Kastrup,"3,178","2,811","47,477",55.6357222,12.6469508
2021,Torsk,Kerteminde,"12,548","11,884","259,945",55.4532771,10.6547783
2021,Torsk,Klintholm havn,"8,596","7,599","103,550",54.9540184,12.4690854
2021,Torsk,København,54,47,,55.6867243,12.5700724
2021,Torsk,Køge,"2,258","1,959",,55.4565009,12.1818964
2021,Torsk,Korsør,"2,724","2,449","47,934",55.3266045,11.1425876
2021,Torsk,Kramnitze,"9,847","9,031","200,524",54.7081316,11.2570162
2021,Torsk,Langø,"59,905","52,089","1,296,063",54.8134596,11.0196153
2021,Torsk,Lild strand,12,11,,57.152356,8.9627355
2021,Torsk,Løkken,"2,402","2,053","54,354",57.3704858,9.7112502
2021,Torsk,Lønstrup,"3,035","2,594","69,485",57.468435,9.7980104
2021,Torsk,Lundeborg,"1,004",954,,55.1397523,10.7825356
2021,Torsk,Marstal,"16,230","14,285","372,419",54.8558332,10.5174056
2021,Torsk,Mommark,"8,507","8,255","194,746",54.9213988,10.040313
2021,Torsk,Mosede,109,98,,55.5799975,12.2720087
2021,Torsk,Nexø,"19,344","17,057","170,199",55.0650145,15.1307273
2021,Torsk,Nørre vorupør,"2,342","2,002","60,420",56.9533533,8.3754337
2021,Torsk,Nyborg,"5,345","4,997","113,445",55.3098281,10.7976604
2021,Torsk,Odden,883,758,"14,891",57.5378138,10.0938699
2021,Torsk,Omø,472,414,"10,310",55.1582696,11.1495799
2021,Torsk,Østerby,"8,553","7,356","151,884",57.0604418,9.5995831
2021,Torsk,Ristinge,0,15,,54.8232989,10.6328187
2021,Torsk,Rødby havn,"7,597","6,923","113,324",,
2021,Torsk,Rødhus,135,116,"4,618",57.2167969,9.5372429
2021,Torsk,Rødvig,"2,176","1,901","27,941",55.2553773,12.3792675
2021,Torsk,Rønne,"27,103","23,350","257,007",55.0994511,14.7060906
2021,Torsk,Rungsted,877,757,,55.8885195,12.5303539
2021,Torsk,Skærbæk,23,20,,55.157032,8.765738
2021,Torsk,Skagen,"265,480","227,318","7,131,932",57.7259703,10.5844602
2021,Torsk,Skiveren strand,125,107,,,
2021,Torsk,Skovshoved,846,725,"18,332",55.7595816,12.5956873
2021,Torsk,Skrillinge strand,39,39,,55.481214,9.7351634
2021,Torsk,Skudehavnen/københavn,"13,861","11,877","199,594",55.7148677,12.6031149
2021,Torsk,Sletten,"27,418","23,559","490,231",55.9542448,12.5304611
2021,Torsk,Slettestrand,8,7,,57.1515512,9.366283
2021,Torsk,Snekkersten,184,161,,56.0107273,12.579952
2021,Torsk,Søby,"21,642","20,908","477,502",54.6890665,11.7283083
2021,Torsk,Sømarken,309,261,"2,905",55.0059701,14.9710178
2021,Torsk,Sønder åby,44,38,,55.3622033,9.8693208
2021,Torsk,Sønderborg,"22,144","20,060","456,008",54.9089186,9.7897999
2021,Torsk,Sønderskov (øst for skærbæk),37,33,,,
2021,Torsk,Spodsbjerg,"120,080","105,939","2,503,337",54.9299931,10.8275735
2021,Torsk,Stenbjerg,252,216,"4,841",56.9209541,8.3592847
2021,Torsk,Strandby (nordjylland),"28,226","24,190","683,845",57.4926713,10.4978821
2021,Torsk,Strøby ladeplads,372,318,,55.4006665,12.2998271
2021,Torsk,Stubbekøbing,"20,055","17,393","416,043",54.888364,12.0381564
2021,Torsk,Tårs,5,4,,54.8831014,11.0271943
2021,Torsk,Thorsminde,"81,873","69,959","3,358,240",56.374526,8.1232421
2021,Torsk,Thorup strand,"40,167","34,709","1,140,708",57.1325764,9.1329115
2021,Torsk,Thyborøn,"625,273","534,950","19,213,337",56.6981186,8.2117981
2021,Torsk,Torø huse,36,31,,55.2444635,9.895463
2021,Torsk,Vedbæk,"37,258","32,276","735,329",55.8540912,12.5653124
2021,Torsk,Vesterø,96,82,552,57.2950657,10.9265417
2022,Torsk,Agger,485,415,,56.7823936,8.2414749
2022,Torsk,Ålbæk,2,2,,57.5925422,10.4115924
2022,Torsk,Anholt,91,76,"1,190",56.7128297,11.562026
2022,Torsk,Årøsund,56,48,,55.2580919,9.7068676
2022,Torsk,Årsdale,878,753,"10,021",55.1059445,15.144951
2022,Torsk,Assens (fyn),10,9,,,
2022,Torsk,Bagenkop,"7,721","6,833","173,038",54.7495173,10.6751651
2022,Torsk,Ballen (samsø),3,3,,55.8157777,10.637472
2022,Torsk,Blokhus,"1,152",985,,57.2523474,9.5842346
2022,Torsk,Bønnerup,"1,285","1,120","25,355",56.5193467,10.7203397
2022,Torsk,Dalsgård,32,32,,54.8926905,9.5768153
2022,Torsk,Dragør,463,396,"14,647",55.592487,12.6719953
2022,Torsk,Egernsund,5,5,,54.9065871,9.6032632
2022,Torsk,Fåborg,737,699,"25,930",55.097087,10.2428246
2022,Torsk,Fjællebroen,4,3,,55.0606415,10.3823631
2022,Torsk,Frederikshavn,4,4,,57.4412134,10.5336225
2022,Torsk,Gilleleje,"3,371","2,951","83,538",56.1244169,12.3124485
2022,Torsk,Grenå,"1,014",871,"18,698",56.4134419,10.8793137
2022,Torsk,Hals,23,20,356,56.9963038,10.3084669
2022,Torsk,Hanstholm,"1,409,596","1,205,223","46,512,200",57.1150165,8.6144947
2022,Torsk,Hasle,"1,007",918,"13,560",55.1838021,14.7061711
2022,Torsk,Helsingør,398,343,"9,555",56.0348739,12.6130073
2022,Torsk,Hesnæs,7,7,,54.8241885,12.1364893
2022,Torsk,Hirtshals,"627,347","540,112","19,770,893",57.5908031,9.9649737
2022,Torsk,Hou (nordjylland),311,266,,57.0573849,10.366756
2022,Torsk,Hundested,"1,034",903,"24,018",55.9668501,11.8515494
2022,Torsk,Hvide sande,"28,041","24,043","1,015,379",56.0057884,8.1288435
2022,Torsk,Kalvø,75,75,,54.7236376,11.8617612
2022,Torsk,Kastrup,279,278,,55.6357222,12.6469508
2022,Torsk,Kerteminde,190,173,,55.4532771,10.6547783
2022,Torsk,Klintholm havn,"3,011","2,576","33,153",54.9540184,12.4690854
2022,Torsk,Klitmøller,19,17,,57.0401536,8.4985063
2022,Torsk,Køge,369,299,,55.4565009,12.1818964
2022,Torsk,Korsør,87,76,,55.3266045,11.1425876
2022,Torsk,Kramnitze,"1,140","1,018","24,830",54.7081316,11.2570162
2022,Torsk,Langø,"3,392","2,924","90,223",54.8134596,11.0196153
2022,Torsk,Lohals,5,5,,55.1348685,10.9052825
2022,Torsk,Løkken,"2,062","1,762","54,131",57.3704858,9.7112502
2022,Torsk,Lønstrup,"2,143","1,832","62,866",57.468435,9.7980104
2022,Torsk,Marstal,"3,639","3,161","100,585",54.8558332,10.5174056
2022,Torsk,Mommark,"2,043","1,893","63,841",54.9213988,10.040313
2022,Torsk,Mosede,36,31,,55.5799975,12.2720087
2022,Torsk,Nexø,"9,510","8,390","82,284",55.0650145,15.1307273
2022,Torsk,Nørre vorupør,"2,049","1,752","64,093",56.9533533,8.3754337
2022,Torsk,Nyborg,8,7,,55.3098281,10.7976604
2022,Torsk,Odden,426,364,"8,673",57.5378138,10.0938699
2022,Torsk,Omø,51,47,,55.1582696,11.1495799
2022,Torsk,Østerby,"8,774","7,539","214,311",57.0604418,9.5995831
2022,Torsk,Reersø,33,28,,55.5240151,11.1103965
2022,Torsk,Rødhus,4,3,,57.2167969,9.5372429
2022,Torsk,Rødvig,240,205,"3,468",55.2553773,12.3792675
2022,Torsk,Rønne,"2,767","2,375","29,995",55.0994511,14.7060906
2022,Torsk,Sejerø,4,3,,55.8869999,11.1465334
2022,Torsk,Skagen,"258,015","222,186","7,998,356",57.7259703,10.5844602
2022,Torsk,Skovshoved,53,40,,55.7595816,12.5956873
2022,Torsk,Skudehavnen/københavn,400,342,"7,234",55.7148677,12.6031149
2022,Torsk,Sletten,"3,679","3,162","56,161",55.9542448,12.5304611
2022,Torsk,Slettestrand,85,73,,57.1515512,9.366283
2022,Torsk,Snekkersten,33,33,,56.0107273,12.579952
2022,Torsk,Søby,"2,071","2,040","73,052",54.6890665,11.7283083
2022,Torsk,Sømarken,15,13,,55.0059701,14.9710178
2022,Torsk,Sønder åby,2,2,,55.3622033,9.8693208
2022,Torsk,Sønderborg,112,96,,54.9089186,9.7897999
2022,Torsk,Spodsbjerg,"7,335","6,393","188,563",54.9299931,10.8275735
2022,Torsk,Stenbjerg,504,432,"15,564",56.9209541,8.3592847
2022,Torsk,Strandby (nordjylland),"37,898","32,618","1,185,932",57.4926713,10.4978821
2022,Torsk,Tejn,31,31,,55.2489885,14.833428
2022,Torsk,Thorsminde,"89,763","76,638","3,673,695",56.374526,8.1232421
2022,Torsk,Thorup strand,"61,958","53,271","1,840,389",57.1325764,9.1329115
2022,Torsk,Thyborøn,"637,822","545,209","24,087,687",56.6981186,8.2117981
2022,Torsk,Vedbæk,"6,472","5,561","121,791",55.8540912,12.5653124
2022,Torsk,Vesterø,74,63,,57.2950657,10.9265417
2023,Torsk,Anholt,164,140,"1,929",56.7128297,11.562026
2023,Torsk,Årøsund,25,21,,55.2580919,9.7068676
2023,Torsk,Årsdale,305,261,"3,348",55.1059445,15.144951
2023,Torsk,Assens (fyn),20,17,,,
2023,Torsk,Bagenkop,"9,156","8,098","187,491",54.7495173,10.6751651
2023,Torsk,Ballen (samsø),8,8,,55.8157777,10.637472
2023,Torsk,Blokhus,193,165,,57.2523474,9.5842346
2023,Torsk,Bønnerup,914,787,"14,218",56.5193467,10.7203397
2023,Torsk,Dragør,90,77,,55.592487,12.6719953
2023,Torsk,Ebeltoft,4,3,,56.1988382,10.6770909
2023,Torsk,Egernsund,4,3,,54.9065871,9.6032632
2023,Torsk,Esbjerg,"3,983","3,404",,55.4664892,8.4520751
2023,Torsk,Fåborg,535,460,"11,792",55.097087,10.2428246
2023,Torsk,Fjællebroen,5,4,,55.0606415,10.3823631
2023,Torsk,Gilleleje,"4,726","4,154","93,750",56.1244169,12.3124485
2023,Torsk,Gjøl,63,54,,57.06828,9.7163781
2023,Torsk,Grenå,958,822,"12,548",56.4134419,10.8793137
2023,Torsk,Hals,19,17,338,56.9963038,10.3084669
2023,Torsk,Hanstholm,"1,800,168","1,544,962","54,584,531",57.1150165,8.6144947
2023,Torsk,Hasle,18,15,,55.1838021,14.7061711
2023,Torsk,Havnsø,1,1,,55.7518479,11.3232496
2023,Torsk,Helsingør,173,152,,56.0348739,12.6130073
2023,Torsk,Hesnæs,3,3,,54.8241885,12.1364893
2023,Torsk,Hirtshals,"923,067","793,347","25,873,741",57.5908031,9.9649737
2023,Torsk,Hundested,644,566,"12,043",55.9668501,11.8515494
2023,Torsk,Hvide sande,"66,964","57,161","2,493,701",56.0057884,8.1288435
2023,Torsk,Kalvø,277,277,,54.7236376,11.8617612
2023,Torsk,Kastrup,97,97,,55.6357222,12.6469508
2023,Torsk,Kerteminde,4,4,,55.4532771,10.6547783
2023,Torsk,Klintholm havn,53,49,,54.9540184,12.4690854
2023,Torsk,Klitmøller,77,66,,57.0401536,8.4985063
2023,Torsk,Køge,227,202,,55.4565009,12.1818964
2023,Torsk,Korsør,200,175,,55.3266045,11.1425876
2023,Torsk,Kramnitze,643,569,,54.7081316,11.2570162
2023,Torsk,Langø,"4,312","3,713","111,724",54.8134596,11.0196153
2023,Torsk,Lild strand,1,1,,57.152356,8.9627355
2023,Torsk,Løkken,"7,187","6,151","168,013",57.3704858,9.7112502
2023,Torsk,Lønstrup,"5,249","4,487","107,598",57.468435,9.7980104
2023,Torsk,Lundeborg,29,25,,55.1397523,10.7825356
2023,Torsk,Marstal,"2,224","1,901",,54.8558332,10.5174056
2023,Torsk,Mommark,"1,298","1,141","37,113",54.9213988,10.040313
2023,Torsk,Mosede,432,369,,55.5799975,12.2720087
2023,Torsk,Nexø,"3,603","3,222","34,603",55.0650145,15.1307273
2023,Torsk,Nørre vorupør,842,720,"21,088",56.9533533,8.3754337
2023,Torsk,Nyborg,12,10,,55.3098281,10.7976604
2023,Torsk,Odden,23,20,,57.5378138,10.0938699
2023,Torsk,Omø,63,54,,55.1582696,11.1495799
2023,Torsk,Østerby,"9,711","8,335","170,632",57.0604418,9.5995831
2023,Torsk,Rødhus,197,168,,57.2167969,9.5372429
2023,Torsk,Rødvig,542,554,"7,079",55.2553773,12.3792675
2023,Torsk,Rønne,592,523,"6,332",55.0994511,14.7060906
2023,Torsk,Skærbæk,30,30,,55.157032,8.765738
2023,Torsk,Skagen,"352,142","302,132","9,916,038",57.7259703,10.5844602
2023,Torsk,Skovshoved,87,75,,55.7595816,12.5956873
2023,Torsk,Skudehavnen/københavn,739,632,"10,505",55.7148677,12.6031149
2023,Torsk,Sletten,"3,383","2,928",,55.9542448,12.5304611
2023,Torsk,Slettestrand,25,22,,57.1515512,9.366283
2023,Torsk,Søby,25,21,,54.6890665,11.7283083
2023,Torsk,Sømarken,2,2,,55.0059701,14.9710178
2023,Torsk,Sønderborg,750,698,,54.9089186,9.7897999
2023,Torsk,Sønderskov (øst for skærbæk),28,24,,,
2023,Torsk,Spodsbjerg,"8,009","6,920","210,387",54.9299931,10.8275735
2023,Torsk,Stenbjerg,278,238,"6,002",56.9209541,8.3592847
2023,Torsk,Strandby (nordjylland),"44,846","38,480","1,266,666",57.4926713,10.4978821
2023,Torsk,Stubbekøbing,15,13,172,54.888364,12.0381564
2023,Torsk,Thorsminde,"151,578","129,794","5,835,063",56.374526,8.1232421
2023,Torsk,Thorup strand,"67,124","58,664","2,032,738",57.1325764,9.1329115
2023,Torsk,Thyborøn,"1,097,560","939,672","37,016,471",56.6981186,8.2117981
2023,Torsk,Vedbæk,"3,210","2,856","67,387",55.8540912,12.5653124
2023,Torsk,Vesterø,89,76,,57.2950657,10.9265417
2024,Torsk,Agernæs,1,1,,55.5902754,10.3416912
2024,Torsk,Anholt,97,83,"1,204",56.7128297,11.562026
2024,Torsk,Årøsund,39,38,,55.2580919,9.7068676
2024,Torsk,Assens (fyn),27,23,,,
2024,Torsk,Bagenkop,"3,567","3,115","74,086",54.7495173,10.6751651
2024,Torsk,Ballen (samsø),2,2,,55.8157777,10.637472
2024,Torsk,Blokhus,47,40,,57.2523474,9.5842346
2024,Torsk,Bønnerup,826,709,"9,896",56.5193467,10.7203397
2024,Torsk,Dragør,15,13,,55.592487,12.6719953
2024,Torsk,Egernsund,6,5,,54.9065871,9.6032632
2024,Torsk,Fåborg,81,69,,55.097087,10.2428246
2024,Torsk,Frederikshavn,0,0,,57.4412134,10.5336225
2024,Torsk,Gilleleje,"4,072","3,546","71,981",56.1244169,12.3124485
2024,Torsk,Grenå,"1,775","1,629","15,790",56.4134419,10.8793137
2024,Torsk,Hals,184,157,"4,221",56.9963038,10.3084669
2024,Torsk,Hanstholm,"1,688,924","1,446,927","55,153,138",57.1150165,8.6144947
2024,Torsk,Hasle,73,66,,55.1838021,14.7061711
2024,Torsk,Helsingør,247,222,,56.0348739,12.6130073
2024,Torsk,Hesnæs,2,2,,54.8241885,12.1364893
2024,Torsk,Hirtshals,"901,341","773,705","27,936,593",57.5908031,9.9649737
2024,Torsk,Hundested,"1,086",985,"11,386",55.9668501,11.8515494
2024,Torsk,Hvide sande,"66,909","57,259","2,811,463",56.0057884,8.1288435
2024,Torsk,Kalvø,91,91,,54.7236376,11.8617612
2024,Torsk,Kastrup,62,62,,55.6357222,12.6469508
2024,Torsk,Kerteminde,19,19,,55.4532771,10.6547783
2024,Torsk,Klintholm havn,91,78,,54.9540184,12.4690854
2024,Torsk,Køge,33,29,,55.4565009,12.1818964
2024,Torsk,Korsør,104,90,,55.3266045,11.1425876
2024,Torsk,Kramnitze,26,23,,54.7081316,11.2570162
2024,Torsk,Langø,"3,627","3,110","87,137",54.8134596,11.0196153
2024,Torsk,Løkken,"15,005","12,923","428,492",57.3704858,9.7112502
2024,Torsk,Lønstrup,"2,221","1,899","58,472",57.468435,9.7980104
2024,Torsk,Marstal,"2,457","2,100",,54.8558332,10.5174056
2024,Torsk,Mommark,735,646,,54.9213988,10.040313
2024,Torsk,Nexø,"1,855","1,630","16,698",55.0650145,15.1307273
2024,Torsk,Nørre vorupør,329,281,"9,365",56.9533533,8.3754337
2024,Torsk,Nyborg,4,3,,55.3098281,10.7976604
2024,Torsk,Odden,4,4,,57.5378138,10.0938699
2024,Torsk,Østerby,"8,532","7,312","174,232",57.0604418,9.5995831
2024,Torsk,Rødhus,537,472,"17,616",57.2167969,9.5372429
2024,Torsk,Rødvig,87,83,940,55.2553773,12.3792675
2024,Torsk,Rønnerhavn,1,1,,,
2024,Torsk,Skagen,"427,267","366,237","13,646,860",57.7259703,10.5844602
2024,Torsk,Skovshoved,5,4,,55.7595816,12.5956873
2024,Torsk,Skudehavnen/københavn,90,77,,55.7148677,12.6031149
2024,Torsk,Sletten,542,465,,55.9542448,12.5304611
2024,Torsk,Snekkersten,17,16,,56.0107273,12.579952
2024,Torsk,Søby,43,37,,54.6890665,11.7283083
2024,Torsk,Sømarken,7,4,,55.0059701,14.9710178
2024,Torsk,Sønderborg,109,93,,54.9089186,9.7897999
2024,Torsk,Spodsbjerg,"4,455","3,925","122,110",54.9299931,10.8275735
2024,Torsk,Stenbjerg,11,9,221,56.9209541,8.3592847
2024,Torsk,Strandby (nordjylland),"47,778","41,124","1,440,437",57.4926713,10.4978821
2024,Torsk,Stubbekøbing,1,1,,54.888364,12.0381564
2024,Torsk,Thorsminde,"180,613","154,564","7,522,203",56.374526,8.1232421
2024,Torsk,Thorup strand,"59,455","52,028","1,956,394",57.1325764,9.1329115
2024,Torsk,Thyborøn,"1,317,645","1,128,562","48,958,150",56.6981186,8.2117981
2024,Torsk,Vedbæk,365,317,"6,241",55.8540912,12.5653124
2024,Torsk,Vesterø,37,32,,57.2950657,10.9265417
2025,Torsk,Ålbæk,145,124,,57.5925422,10.4115924
2025,Torsk,Anholt,50,41,553,56.7128297,11.562026
2025,Torsk,Bagenkop,"1,945","1,749","44,018",54.7495173,10.6751651
2025,Torsk,Blokhus,104,89,,57.2523474,9.5842346
2025,Torsk,Bønnerup,273,236,"4,528",56.5193467,10.7203397
2025,Torsk,Dragør,13,13,,55.592487,12.6719953
2025,Torsk,Gilleleje,"1,316","1,148","26,863",56.1244169,12.3124485
2025,Torsk,Grenå,120,104,"1,560",56.4134419,10.8793137
2025,Torsk,Hals,"1,658","1,435","58,458",56.9963038,10.3084669
2025,Torsk,Hanstholm,"894,035","767,048","35,548,568",57.1150165,8.6144947
2025,Torsk,Hasle,284,274,,55.1838021,14.7061711
2025,Torsk,Helsingør,27,23,,56.0348739,12.6130073
2025,Torsk,Hirtshals,"453,277","388,888","17,263,740",57.5908031,9.9649737
2025,Torsk,Hundested,883,791,"6,706",55.9668501,11.8515494
2025,Torsk,Hvide sande,"35,062","31,383","1,513,651",56.0057884,8.1288435
2025,Torsk,Kalvø,32,32,,54.7236376,11.8617612
2025,Torsk,Kerteminde,26,26,,55.4532771,10.6547783
2025,Torsk,Klitmøller,109,93,,57.0401536,8.4985063
2025,Torsk,København,6,6,,55.6867243,12.5700724
2025,Torsk,Køge,39,34,,55.4565009,12.1818964
2025,Torsk,Korshavn (v. fyns hoved),9,8,,,
2025,Torsk,Korsør,13,12,,55.3266045,11.1425876
2025,Torsk,Kramnitze,8,7,,54.7081316,11.2570162
2025,Torsk,Langø,917,800,,54.8134596,11.0196153
2025,Torsk,Listed,1,1,,55.1443676,15.1120376
2025,Torsk,Løkken,"2,491","2,151","84,923",57.3704858,9.7112502
2025,Torsk,Lønstrup,459,393,"16,425",57.468435,9.7980104
2025,Torsk,Marstal,421,360,,54.8558332,10.5174056
2025,Torsk,Mommark,138,120,,54.9213988,10.040313
2025,Torsk,Nexø,270,235,"2,625",55.0650145,15.1307273
2025,Torsk,Nørre vorupør,34,29,"1,258",56.9533533,8.3754337
2025,Torsk,Odden,1,1,,57.5378138,10.0938699
2025,Torsk,Østerby,"3,890","3,349","94,817",57.0604418,9.5995831
2025,Torsk,Rødhus,371,351,,57.2167969,9.5372429
2025,Torsk,Rødvig,78,82,,55.2553773,12.3792675
2025,Torsk,Rønne,1,1,,55.0994511,14.7060906
2025,Torsk,Skagen,"233,834","200,612","9,028,437",57.7259703,10.5844602
2025,Torsk,Skovshoved,2,2,,55.7595816,12.5956873
2025,Torsk,Sletten,128,110,,55.9542448,12.5304611
2025,Torsk,Slettestrand,66,57,,57.1515512,9.366283
2025,Torsk,Snekkersten,15,15,,56.0107273,12.579952
2025,Torsk,Sønderborg,115,98,,54.9089186,9.7897999
2025,Torsk,Spodsbjerg,"1,631","1,472","50,671",54.9299931,10.8275735
2025,Torsk,Stenbjerg,2,2,,56.9209541,8.3592847
2025,Torsk,Strandby (nordjylland),"26,210","22,501","945,836",57.4926713,10.4978821
2025,Torsk,Tejn,39,33,,55.2489885,14.833428
2025,Torsk,Thorsminde,"143,416","124,612","6,482,382",56.374526,8.1232421
2025,Torsk,Thorup strand,"19,332","17,349","804,599",57.1325764,9.1329115
2025,Torsk,Thyborøn,"714,316","612,549","31,800,146",56.6981186,8.2117981
2025,Torsk,Vang,1,1,,55.2480758,14.7392738
2025,Torsk,Vedbæk,11,10,346,55.8540912,12.5653124
2025,Torsk,Vesterø,40,34,,57.2950657,10.9265417
